%META:TOPICINFO{author="BaseUserMapping_999" date="1360762006" format="1.1" reprev="1" version="2"}%
%META:TOPICPARENT{name="ClemensDeusserStatistics"}%
These statistics are about the number of keywords belonging to the same category/ies in relation to the total amount of keywords with varying category level and maximum allowed number of categories

The category level is determined by the category tree of the Fachsystematik, if we choose a certain category level then all categories will be replaced by their parents until they meet the level requirement. The maximum number of categories refers to the number of categories we allow to be taken into account. Example: If a document has 3 keywords belonging to category 3850 and 2 belonging to 6850 and 6 total then allowing one category means 50% frequency (3850) and allowing two categories meaning ~83% frequency (3850 and 6850).


Category Level: 0<br />Number of Allowed Categories: 1.
 | *Frequency* | *#Documents* | *Share* | 
 | 30% - 40% | 933 | 27.35% | 
 | 20% - 30% | 535 | 15.68% | 
 | 10% - 20% | 176 | 5.16% | 
 | 0% - 10% | 14 | 0.41% | 

Category Level: 2<br />Number of Allowed Categories: 2.
 | *Frequency* | *#Documents* | *Share* | 
 | 90% - 100% | 792 | 23.22% | 
 | 80% - 90% | 206 | 6.04% | 
 | 70% - 80% | 573 | 16.8% | 
 | 60% - 70% | 574 | 16.83% | 
 | 50% - 60% | 486 | 14.25% | 
 | 40% - 50% | 534 | 15.66% | 
 | 30% - 40% | 211 | 6.19% | 
 | 20% - 30% | 21 | 0.62% | 
 | 10% - 20% | 0 | 0.0% | 
 | 0% - 10% | 14 | 0.41% | 

Category Level: 2<br />Number of Allowed Categories: 3.
 | *Frequency* | *#Documents* | *Share* | 
 | 90% - 100% | 1530 | 44.85% | 
 | 80% - 90% | 422 | 12.37% | 
 | 70% - 80% | 632 | 18.53% | 
 | 60% - 70% | 416 | 12.2% | 
 | 50% - 60% | 270 | 7.92% | 
 | 40% - 50% | 114 | 3.34% | 
 | 30% - 40% | 13 | 0.38% | 
 | 20% - 30% | 0 | 0.0% | 
 | 10% - 20% | 0 | 0.0% | 
 | 0% - 10% | 14 | 0.41% | 

Category Level: 3<br />Number of Allowed Categories: 1.
 | *Frequency* | *#Documents* | *Share* | 
 | 90% - 100% | 511 | 14.98% | 
 | 80% - 90% | 182 | 5.34% | 
 | 70% - 80% | 476 | 13.95% | 
 | 60% - 70% | 613 | 17.97% | 
 | 50% - 60% | 531 | 15.57% | 
 | 40% - 50% | 798 | 23.39% | 
 | 30% - 40% | 264 | 7.74% | 
 | 20% - 30% | 21 | 0.62% | 
 | 10% - 20% | 1 | 0.03% | 
 | 0% - 10% | 14 | 0.41% | 

Category Level: 3<br />Number of Allowed Categories: 2.
 | *Frequency* | *#Documents* | *Share* | 
 | 90% - 100% | 2058 | 60.33% | 
 | 80% - 90% | 599 | 17.56% | 
 | 70% - 80% | 529 | 15.51% | 
 | 60% - 70% | 162 | 4.75% | 
 | 50% - 60% | 38 | 1.11% | 
 | 40% - 50% | 10 | 0.29% | 
 | 30% - 40% | 1 | 0.03% | 
 | 20% - 30% | 0 | 0.0% | 
 | 10% - 20% | 0 | 0.0% | 
 | 0% - 10% | 14 | 0.41% | 

Category Level: 3<br />Number of Allowed Categories: 3.
 | *Frequency* | *#Documents* | *Share* | 
 | 90% - 100% | 3165 | 92.79% | 
 | 80% - 90% | 190 | 5.57% | 
 | 70% - 80% | 40 | 1.17% | 
 | 60% - 70% | 1 | 0.03% | 
 | 50% - 60% | 1 | 0.03% | 
 | 40% - 50% | 0 | 0.0% | 
 | 30% - 40% | 0 | 0.0% | 
 | 20% - 30% | 0 | 0.0% | 
 | 10% - 20% | 0 | 0.0% | 
 | 0% - 10% | 14 | 0.41% | 







-- Main.ClemensDeusser - 2012-07-30
